True Label,Predicted Label
44,44
42,28
20,20
6,6
19,19
13,13
70,70
70,70
71,71
58,74
20,20
29,37
43,43
63,63
63,63
45,0
20,20
52,72
25,25
29,52
29,29
32,32
50,50
14,14
43,43
72,72
29,29
59,59
70,70
42,42
22,22
11,67
32,32
19,19
2,2
67,67
45,45
34,34
15,51
43,43
13,13
64,64
45,52
4,4
12,42
34,34
35,35
74,74
32,32
32,32
20,20
13,13
72,72
50,50
21,21
9,9
28,28
20,20
42,42
44,44
56,56
32,32
35,35
32,32
70,70
43,43
13,13
50,50
1,1
74,74
50,50
13,6
32,32
34,34
58,58
71,71
74,74
13,61
56,56
46,43
28,31
19,19
34,34
28,28
34,34
32,32
3,3
42,42
1,1
12,12
50,50
43,43
32,32
42,42
59,59
29,29
40,40
32,32
28,28
32,32
71,14
23,5
32,32
59,25
32,32
31,31
31,31
73,73
40,40
34,34
52,52
28,28
30,30
64,64
13,13
32,32
28,28
34,57
43,43
52,52
64,64
16,16
9,9
41,41
2,2
16,16
28,28
34,34
29,47
42,42
22,22
40,50
59,59
34,34
70,70
32,32
66,66
71,71
68,68
50,50
25,25
9,29
32,32
50,42
31,19
32,32
56,56
70,70
52,13
31,31
71,71
74,74
13,36
6,6
63,60
0,0
63,63
63,63
1,1
43,43
20,20
2,2
32,32
69,29
71,71
13,13
70,5
20,20
43,43
32,32
49,49
13,13
68,68
13,13
56,56
29,37
5,61
30,30
44,44
31,31
67,67
6,6
53,53
70,70
42,42
32,32
68,68
20,20
16,16
9,9
2,2
1,1
31,31
68,68
0,0
20,20
13,13
71,71
37,37
42,42
56,56
29,70
9,29
18,18
20,73
31,31
47,63
9,9
72,72
34,34
1,1
39,47
70,70
49,49
63,28
73,45
6,6
17,17
12,12
67,67
63,63
70,70
74,74
35,35
52,43
34,34
1,1
70,70
52,71
34,34
32,32
45,45
73,43
69,74
45,45
31,45
72,72
62,28
13,13
58,58
66,66
52,52
64,64
32,32
69,64
31,45
34,34
50,50
72,72
32,32
29,29
70,70
52,52
20,20
28,28
3,3
13,13
28,28
72,72
2,2
34,34
31,31
0,0
11,13
14,14
28,28
34,34
0,0
28,73
67,67
31,67
50,50
2,2
30,30
32,32
67,28
31,31
70,16
31,50
0,0
45,45
50,50
20,63
58,58
20,20
71,66
52,52
63,63
32,32
13,13
16,16
19,19
34,34
4,61
20,20
47,29
45,45
26,26
56,56
61,61
20,20
31,31
66,66
64,28
52,52
4,4
63,63
43,13
63,63
16,43
43,20
34,34
56,56
28,28
72,72
2,59
28,28
28,34
40,40
31,31
30,20
66,66
43,43
50,50
74,74
50,50
71,71
28,28
3,3
32,32
71,71
40,58
52,52
50,50
49,49
56,56
5,5
63,28
42,42
32,32
46,46
28,28
72,72
70,20
34,34
43,43
74,74
34,34
67,63
63,63
1,1
13,13
34,34
58,58
20,20
34,34
13,13
6,45
64,64
1,1
28,28
16,16
28,28
66,66
28,28
28,28
45,45
45,45
28,45
66,66
71,71
73,73
68,2
69,69
50,50
28,28
6,6
71,71
50,50
34,34
70,70
34,34
64,64
44,44
43,16
56,56
50,50
3,3
70,70
45,6
13,13
30,62
47,47
32,63
70,53
43,43
43,43
45,45
51,51
31,31
50,50
36,16
27,6
45,45
31,31
32,32
44,44
66,66
42,42
71,71
31,6
58,72
12,12
30,52
63,63
44,44
64,64
0,66
1,31
16,16
74,74
58,58
56,56
41,46
68,68
15,15
56,0
71,71
74,74
28,28
30,30
47,13
62,44
40,40
44,44
43,43
49,47
64,64
72,72
45,45
45,45
4,4
56,43
74,6
28,28
19,19
32,31
70,70
28,28
20,20
32,32
5,21
30,59
52,52
32,32
66,66
56,56
44,44
4,4
50,50
51,43
27,27
42,42
72,44
45,45
59,59
66,66
9,9
6,6
28,28
73,73
12,12
42,42
29,4
49,28
74,74
34,34
31,31
28,28
